EventId,EventTemplate,Occurrences
0,instruction cache parity error corrected,105924
1,MidplaneSwitchController performing bit sparing on <*> bit <*>,964
2,generating core.<*>,1706751
3,"<*> ddr errors(s) detected and corrected on rank <*>, symbol <*>, bit <*>",33939
4,<*> L3 <*> error(s) (<*>) detected and corrected,6492
5,"CE sym <*>, at <*>, mask <*>",201206
6,total of <*> ddr error(s) detected and corrected,38900
7,ddr: activating redundant bit steering: rank=<*> symbol=<*>,1314
8,"ddr: excessive soft failures, consider replacing the card",41
9,ciod: <*> <*> <*> <*> <*> <*> <*> <*> No such file or directory,93111
10,<*> double-hummer alignment exceptions,295764
11,<*> tree receiver <*> in re-synch state event(s) (<*>) detected,10995
12,idoproxydb has been started: $Name: <*> $ Input parameters: -enableflush -loguserinfo db.properties BlueGene<*>,114
13,ciodb has been restarted.,129
14,mmcs_db_server has been started: <*> --useDatabase BGL --dbproperties <*> --iolog <*> --reconnect-blocks all,155
15,ciod: failed to read message prefix on control stream (CioStream socket to <*>,5983
16,data TLB error interrupt,152734
17,instruction address: <*>,51227
18,machine check interrupt,163
19,machine <*> <*> register: <*>,8748
20,summary...........................<*>,244
21,instruction plb error.............<*>,298
22,data read plb error...............<*>,297
23,data write plb error..............<*>,296
24,tlb error.........................<*>,296
25,i-cache parity error..............<*>,296
26,d-cache search parity error.......<*>,294
27,d-cache flush parity error........<*>,294
28,imprecise machine check...........<*>,289
29,wait state enable.................<*>,6745
30,<*> input interrupt enable...<*>,13115
31,"problem state (<*>=sup,<*>=usr).......<*>",6546
32,floating point instr. enabled.....<*>,6541
33,machine check enable..............<*>,6538
34,floating pt ex mode <*> enable......<*>,13044
35,debug wait enable.................<*>,6524
36,debug interrupt enable............<*>,6521
37,instruction address space.........<*>,6506
38,data address space................<*>,6503
39,core configuration register: <*>,6431
40,disable store gathering..................<*>,6495
41,disable apu instruction broadcast........<*>,2396
42,disable trace broadcast..................<*>,2393
43,guaranteed instruction cache block touch.<*>,2390
44,guaranteed data cache block touch........<*>,2389
45,force <*> alignment...............<*>,2389
46,icache prefetch depth....................<*>,2389
47,icache prefetch threshold................<*>,2388
48,general purpose registers:,2318
49,<*> <*> <*> <*>,1232100
50,<*> torus receiver <*> input pipe error(s) (<*>) detected and corrected,13999
51,"ciod: for node <*>, read continuation request but ioState is <*>",395
52,machine check interrupt (bit=<*>): L2 dcache unit <*> parity error,72
53,disable flagging of DDR UE's as major internal error.<*>,47
54,number of lines with parity errors written to L3 EDRAMs...<*>,47
55,"PrepareForService is being done on this card(mLctn(<*>), <*> <*> mIp(<*>), mType<*>) by root",5
56,"PrepareForService shutting down <*> <*> <*> mIp(<*>), mType<*>) as part of Service Action <*>",3031
57,EndServiceAction is restarting the <*> in midplane <*> as part of Service Action <*>,537
